9836,2014-07-08 00:15:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,0.7020000000000001,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.012,nan,nan,nan,nan,0.001,nan,nan,nan,nan,nan,nan,nan,nan,nan,119.949,120.337
9836,2014-07-08 08:30:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,0.317,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.027999999999999997,nan,nan,nan,nan,0.059000000000000004,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.296,120.61200000000001
9836,2014-07-08 08:45:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,0.14800000000000002,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.009000000000000001,nan,nan,nan,nan,0.106,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.244,120.565
9836,2014-07-08 09:00:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.03,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.055,nan,nan,nan,nan,0.20199999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.11399999999999,120.334
9836,2014-07-08 09:15:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.016,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.092,nan,nan,nan,nan,0.245,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.221,120.40299999999999
9836,2014-07-08 09:30:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.09300000000000001,nan,nan,nan,nan,0.259,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.399,120.678
9836,2014-07-08 09:45:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.133,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08900000000000001,nan,nan,nan,nan,0.37799999999999995,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.39399999999999,120.64399999999999
9836,2014-07-08 10:00:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.44,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.071,nan,nan,nan,nan,0.626,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.439,120.664
9836,2014-07-08 10:15:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.483,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.009000000000000001,nan,nan,nan,nan,0.635,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.816,121.134
9836,2014-07-08 10:30:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.551,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.009000000000000001,nan,nan,nan,nan,0.7,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.007,121.24799999999999
9836,2014-07-08 10:45:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.6859999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.042,nan,nan,nan,nan,0.8420000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.656,120.94
9836,2014-07-08 11:00:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.6970000000000001,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.092,nan,nan,nan,nan,0.9470000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,120.789,120.999
9836,2014-07-08 11:15:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.821,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.094,nan,nan,nan,nan,1.041,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.103,121.35700000000001
9836,2014-07-08 11:30:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-0.887,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08800000000000001,nan,nan,nan,nan,1.123,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.176,121.28
9836,2014-07-08 11:45:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.067,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.016,nan,nan,nan,nan,1.225,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.521,121.693
9836,2014-07-08 12:00:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.181,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.008,nan,nan,nan,nan,1.3359999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.31200000000001,121.488
9836,2014-07-08 12:15:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.2329999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.022000000000000002,nan,nan,nan,nan,1.406,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.421,121.641
9836,2014-07-08 12:30:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.272,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.091,nan,nan,nan,nan,1.4880000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.59100000000001,121.81200000000001
9836,2014-07-08 12:45:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.375,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.09300000000000001,nan,nan,nan,nan,1.636,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.67,121.865
9836,2014-07-08 13:00:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.48,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08900000000000001,nan,nan,nan,nan,1.699,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.83,121.992
9836,2014-07-08 13:15:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.6,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.015,nan,nan,nan,nan,1.765,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.839,122.01
9836,2014-07-08 13:30:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.631,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.006999999999999999,nan,nan,nan,nan,1.8090000000000002,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.86,122.053
9836,2014-07-08 13:45:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.7280000000000002,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.021,nan,nan,nan,nan,1.867,nan,nan,nan,nan,nan,nan,nan,nan,nan,122.105,122.29700000000001
9836,2014-07-08 14:00:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.393,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.091,nan,nan,nan,nan,1.651,nan,nan,nan,nan,nan,nan,nan,nan,nan,122.02799999999999,122.178
9836,2014-07-08 14:15:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.001,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.692,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.09300000000000001,nan,nan,nan,nan,1.9569999999999999,nan,nan,nan,nan,nan,nan,nan,nan,nan,122.19,122.324
9836,2014-07-08 14:30:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.7269999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.08800000000000001,nan,nan,nan,nan,1.935,nan,nan,nan,nan,nan,nan,nan,nan,nan,122.116,122.273
9836,2014-07-08 14:45:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.764,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.013000000000000001,nan,nan,nan,nan,1.946,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.86399999999999,122.044
9836,2014-07-08 15:00:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.7819999999999998,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.006999999999999999,nan,nan,nan,nan,1.915,nan,nan,nan,nan,nan,nan,nan,nan,nan,122.193,122.405
9836,2014-07-08 15:15:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.761,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.023,nan,nan,nan,nan,1.903,nan,nan,nan,nan,nan,nan,nan,nan,nan,122.04700000000001,122.31200000000001
9836,2014-07-08 15:30:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.001,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.615,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.091,nan,nan,nan,nan,1.899,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.86399999999999,122.072
9836,2014-07-08 15:45:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.001,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.6119999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.09300000000000001,nan,nan,nan,nan,1.8840000000000001,nan,nan,nan,nan,nan,nan,nan,nan,nan,122.025,122.21
9836,2014-07-08 16:00:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.633,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.087,nan,nan,nan,nan,1.849,nan,nan,nan,nan,nan,nan,nan,nan,nan,122.09100000000001,122.242
9836,2014-07-08 16:15:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.64,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.006999999999999999,nan,nan,nan,nan,1.811,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.943,122.133
9836,2014-07-08 16:30:00-05,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.004,nan,nan,0.0,0.0,nan,nan,nan,0.006999999999999999,nan,nan,nan,-1.591,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.006999999999999999,nan,nan,nan,nan,nan,nan,nan,nan,0.006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.008,nan,nan,nan,nan,1.776,nan,nan,nan,nan,nan,nan,nan,nan,nan,121.889,122.11200000000001
